business_id,category
639,50
639,482
639,6
497,483
497,13
497,15
556,23
556,121
551,67
551,6
785,107
785,6
462,85
462,6
801,23
801,21
801,16
801,51
680,52
680,68
680,6
680,55
680,16
680,21
597,23
597,68
597,254
597,21
597,145
597,88
597,16
825,171
825,37
594,0
704,110
704,16
704,5
704,6
704,144
536,23
536,59
536,154
536,24
536,50
660,52
660,6
762,23
762,27
762,181
762,16
762,21
762,60
189,113
189,246
189,15
189,6
549,201
549,16
549,6
549,57
549,24
549,21
465,42
465,11
465,15
867,156
867,6
867,46
867,15
867,2
867,26
867,105
867,73
557,203
557,6
557,46
54,230
54,375
54,34
54,37
54,31
54,35
54,469
54,36
54,484
134,43
134,60
134,6
134,88
836,149
836,485
836,220
836,192
836,193
836,221
836,325
836,73
836,2
836,486
836,487
286,286
286,6
286,121
286,56
286,69
286,48
286,53
387,23
387,69
387,121
387,49
176,23
176,246
176,69
176,50
176,108
582,99
582,181
582,21
582,49
582,69
582,6
582,108
582,50
219,117
219,29
219,77
219,46
219,45
219,330
219,6
219,76
779,9
779,6
779,69
875,0
875,213
875,488
875,489
875,220
875,192
875,193
875,287
875,265
83,110
83,58
83,16
83,6
83,5
170,25
170,15
170,6
461,23
461,5
461,281
461,15
461,105
534,117
534,6
853,28
853,6
853,21
853,16
819,99
819,68
819,21
819,6
942,90
942,277
942,6
656,171
656,490
656,183
656,491
656,361
656,375
568,23
568,68
568,78
507,23
507,21
507,53
507,26
507,27
507,181
507,16
803,492
803,15
803,6
803,105
337,239
337,6
337,59
467,23
467,89
467,277
601,23
601,145
601,21
601,16
601,5
601,56
90,270
90,493
90,262
90,98
90,63
90,320
90,36
90,33
90,62
90,76
672,23
672,16
672,29
672,27
672,21
114,74
114,6
547,340
547,44
547,277
547,6
547,76
547,77
28,28
28,121
28,24
28,6
52,25
52,15
460,301
460,347
460,494
460,385
460,495
460,386
460,411
460,387
443,496
443,6
443,27
443,15
496,9
496,11
496,13
496,177
496,438
496,17
496,18
150,79
150,320
760,9
760,6
760,61
760,27
760,60
760,45
580,99
580,21
580,145
580,88
580,68
580,6
38,23
38,21
38,122
38,27
38,16
206,23
206,51
140,201
140,45
140,6
893,110
893,6
893,16
893,58
893,56
40,424
40,6
40,254
40,88
831,23
831,222
19,85
19,6
855,208
855,33
855,36
386,23
386,88
824,210
824,93
824,6
824,5
824,497
824,68
749,99
749,21
749,145
749,60
749,6
749,15
749,46
46,124
46,73
46,214
46,142
46,126
46,125
46,244
46,199
46,200
441,23
441,121
428,259
428,73
428,417
428,11
428,142
428,17
428,18
428,15
428,13
572,25
572,98
572,15
572,61
572,95
572,6
572,27
572,73
572,346
748,23
748,54
748,27
748,181
748,16
748,21
18,23
18,12
768,146
768,76
768,63
768,6
768,62
768,98
125,418
125,76
125,180
125,98
125,32
125,21
343,67
343,281
343,6
527,23
527,467
527,498
527,222
609,412
609,499
609,500
609,228
609,36
609,31
876,23
876,15
876,105
876,281
876,166
887,110
887,15
887,17
887,18
887,145
887,6
887,16
887,5
887,277
887,93
887,27
280,112
280,6
833,87
833,6
833,89
380,207
380,15
76,9
76,101
76,105
792,353
792,111
792,21
792,98
792,16
792,53
792,180
792,6
772,23
772,26
772,78
784,23
784,46
222,219
222,6
11,23
11,101
11,15
11,68
837,94
837,15
837,6
837,456
837,54
837,5
837,27
514,107
514,6
949,23
949,88
949,46
949,64
75,79
75,320
75,62
75,63
75,76
431,117
431,6
939,23
939,196
339,501
339,214
339,212
339,141
339,15
339,95
339,73
339,11
339,98
820,502
820,73
820,368
820,135
820,325
937,67
937,24
937,21
937,6
937,121
937,145
937,16
341,503
341,36
341,2
341,243
341,125
341,242
341,73
296,9
296,88
296,6
296,68
296,364
871,74
871,179
871,4
871,6
871,50
871,12
119,504
119,15
119,11
119,6
119,46
119,205
175,107
175,6
162,9
162,46
162,6
788,276
788,6
41,505
41,506
41,507
41,508
41,63
869,175
869,302
869,15
869,346
869,509
373,230
373,34
373,469
373,36
373,37
843,28
843,6
916,79
916,354
429,23
429,5
429,16
429,27
429,21
429,144
429,391
36,239
36,6
36,48
242,99
242,6
242,144
242,21
242,27
739,25
739,15
739,123
739,6
739,61
926,65
926,51
926,24
926,6
880,85
880,88
880,6
204,421
204,46
204,15
204,6
204,106
404,349
404,63
404,73
404,76
77,112
77,6
77,49
72,23
72,26
72,15
72,247
72,78
882,23
882,51
882,15
882,11
382,174
382,510
382,21
382,58
382,111
382,16
13,28
13,32
13,76
13,121
13,6
265,90
265,53
265,88
265,216
265,6
265,68
265,511
233,418
233,98
723,23
723,27
723,46
723,93
723,5
907,87
907,21
907,88
907,169
907,89
907,16
907,6
605,283
605,144
605,6
605,16
605,21
605,88
518,67
518,6
663,421
663,26
663,5
663,6
663,64
663,24
132,207
132,166
132,6
132,15
132,26
132,46
132,256
953,206
953,93
953,6
953,105
953,15
712,340
712,277
712,16
712,5
712,58
712,21
712,93
712,6
85,8
85,6
168,41
168,6
168,69
168,512
168,15
168,11
331,107
331,6
331,12
624,219
624,89
624,166
624,277
624,46
624,27
624,6
905,23
905,51
553,23
553,46
553,513
553,15
553,247
806,3
806,24
806,22
806,6
700,191
700,192
700,193
700,73
700,221
340,301
340,302
340,509
232,9
232,60
232,26
232,4
232,61
232,6
734,74
734,105
734,61
734,46
734,15
734,6
734,166
795,155
795,121
795,6
701,223
701,514
701,73
701,336
701,131
701,214
781,270
781,493
842,0
842,214
842,2
842,242
842,515
842,125
842,36
842,184
842,244
842,1
842,243
65,210
65,16
65,12
65,21
65,48
65,254
65,6
147,113
147,15
147,178
827,112
827,12
827,6
827,49
685,117
685,6
291,210
291,6
291,16
291,21
185,23
185,59
830,23
830,24
528,412
528,36
528,31
811,239
811,16
811,21
811,516
811,59
811,50
811,6
838,167
838,73
838,6
838,21
584,517
584,76
584,197
584,62
584,63
773,74
773,6
773,51
773,4
34,67
34,6
34,27
34,45
34,26
34,46
561,23
561,89
745,471
745,17
745,18
745,417
745,91
745,6
745,73
745,15
745,142
745,13
202,23
202,277
202,89
229,9
229,106
721,85
721,6
721,88
721,26
500,270
500,272
500,238
500,34
500,31
500,36
500,33
500,296
500,398
500,271
500,37
538,110
538,60
538,16
538,122
538,6
538,181
167,99
167,98
167,180
167,21
861,117
861,29
861,6
718,99
718,58
718,21
940,331
940,21
940,16
351,23
351,49
351,24
351,256
165,276
165,6
165,17
165,18
165,15
165,21
165,27
165,16
165,54
165,181
364,421
364,123
364,6
364,205
364,15
364,105
364,46
364,26
364,166
187,67
187,27
187,6
187,121
127,110
127,16
127,181
127,144
127,66
127,6
127,241
127,27
127,281
651,85
651,6
651,88
740,92
740,372
740,21
740,5
740,6
740,16
143,146
143,21
143,6
143,63
143,518
143,135
143,121
143,76
143,180
143,49
143,98
143,15
143,69
143,62
515,9
515,61
515,101
244,74
244,6
244,48
360,9
360,266
360,6
360,101
360,68
859,23
859,44
859,15
859,277
1213,23
1213,196
1756,23
1756,44
1756,277
1056,23
1056,88
1030,23
1030,5
1030,16
1030,60
1030,21
1087,99
1087,21
1087,51
1087,6
1821,117
1821,6
1821,29
980,23
980,27
1829,201
1829,27
1829,6
1800,74
1800,6
1800,27
1800,16
1800,122
1800,21
1800,144
1380,259
1380,15
1380,73
1380,13
1380,417
1380,11
1380,142
1380,17
1380,18
1421,25
1421,15
1751,42
1751,15
1618,110
1618,180
1618,98
1176,203
1176,6
1176,93
1176,4
1347,90
1347,5
1347,277
1347,123
1347,89
1347,6
1347,48
1044,23
1044,181
1044,16
1044,27
1044,21
1919,203
1919,6
1733,249
1733,6
1094,153
1094,50
1094,6
1094,59
1127,422
1127,238
1127,272
1127,135
1127,403
1127,296
997,276
997,179
997,50
997,246
997,6
1636,270
1636,519
1636,325
1636,520
1636,244
1636,521
1636,214
1636,73
1891,9
1891,13
1891,73
1891,2
1891,242
1891,214
1891,129
1891,244
1683,112
1683,6
1658,0
1658,213
1658,221
1658,220
1658,192
1658,193
1658,488
1892,85
1892,6
1349,522
1349,178
1349,105
1349,17
1349,18
1349,106
1349,142
1349,13
1349,176
1349,6
1349,73
1349,15
1349,53
1349,11
1349,91
1349,417
1786,155
1786,121
1786,145
1786,21
1786,27
1786,6
1786,16
1338,110
1338,58
1338,16
1338,181
1338,6
1012,8
1012,6
1116,23
1116,46
989,203
989,6
989,5
989,46
989,51
989,16
989,21
1691,74
1691,6
1691,78
1691,15
1180,523
1180,234
1180,524
1180,6
1180,498
1437,23
1437,46
1437,27
1437,45
1289,117
1289,6
1605,525
1605,131
1605,526
1605,73
1605,527
1741,42
1741,15
1741,88
1741,26
1741,6
1584,110
1584,27
1584,6
1584,121
1584,16
1584,145
1584,24
1584,5
1561,42
1561,15
1130,23
1130,27
1130,88
1130,16
1130,181
1130,21
1130,5
1606,28
1606,21
1606,16
1606,144
1606,6
986,85
986,60
986,21
986,16
986,121
986,6
986,24
1360,23
1360,75
1360,11
1360,12
1360,10
1360,15
1457,528
1457,214
1457,211
1457,73
1438,201
1438,5
1438,6
1438,21
1255,255
1255,26
1255,247
1255,48
1255,15
1255,364
1255,44
1255,11
1255,6
1530,23
1530,205
1298,155
1298,6
1613,99
1613,27
1613,181
1613,21
1613,6
1135,529
1135,6
1641,110
1641,16
1641,121
1641,6
1641,60
1641,27
1641,46
1641,122
1157,23
1157,45
1157,46
1215,110
1215,16
1215,6
1215,27
1215,5
1215,256
1340,23
1340,46
1340,21
1340,372
1340,144
1340,16
1340,48
1340,165
1708,67
1708,54
1708,6
1540,99
1540,21
1540,69
1540,58
1540,49
1540,6
1698,9
1698,21
1698,16
1698,61
1698,51
1698,6
1822,155
1822,6
1822,51
1822,234
1103,530
1103,11
1103,332
1103,15
1103,6
1103,10
1103,59
1917,531
1917,131
1917,532
1917,533
1378,23
1378,5
1378,16
1378,57
1378,21
1378,320
1378,98
1031,116
1031,473
1031,16
1031,69
1031,121
1031,6
1031,21
1031,49
1333,23
1333,59
1333,115
1333,534
1441,42
1441,15
1078,110
1078,6
1078,98
1078,215
1078,304
1422,23
1422,68
1422,24
1252,107
1252,6
1238,421
1238,6
1238,77
1238,76
1238,26
1488,9
1488,364
1488,26
1488,76
1488,6
1488,88
1488,231
1488,75
1692,349
1692,76
1692,63
1692,98
1692,320
1615,210
1615,196
1615,16
1615,21
1615,258
1615,44
1615,6
1615,145
1615,76
1615,77
1350,23
1350,51
1015,23
1015,50
1015,254
1015,246
1015,59
1015,12
1015,4
1665,23
1665,68
1665,15
1233,210
1233,5
1233,6
1068,117
1068,6
1201,431
1201,6
1201,256
1201,75
1201,48
1593,67
1593,6
1593,26
1593,17
1593,18
1593,15
1593,16
1593,21
1593,181
1262,23
1262,88
1889,535
1889,84
1889,36
1889,172
1889,37
991,9
991,6
991,78
991,106
1071,432
1071,6
1071,91
1071,318
1071,105
1071,15
1071,166
1071,48
1071,123
1014,30
1014,98
1014,80
1014,95
1014,32
1014,73
1690,23
1690,5
1217,23
1217,59
1820,155
1820,121
1820,6
1820,15
1820,17
1820,18
1320,28
1320,16
1320,21
1320,6
1568,536
1568,73
1568,325
1568,271
1568,135
1568,2
1568,272
1568,125
965,537
965,136
965,135
965,386
965,509
965,347
965,346
965,538
965,302
1655,30
1655,62
1655,32
1655,63
1315,219
1315,6
1315,46
1315,266
1315,254
1265,9
1265,105
1673,171
1673,261
1673,37
1673,183
1673,34
1576,52
1576,6
1576,68
1576,54
1576,15
1576,364
1291,457
1291,98
1285,52
1285,6
1738,23
1738,179
1630,383
1630,10
1630,11
1630,13
1630,15
1440,110
1440,180
1440,98
1440,262
1440,80
1628,25
1628,15
1057,23
1057,16
1057,27
1057,53
1057,48
1057,21
1208,339
1208,48
1208,6
1208,123
1006,431
1006,473
1006,69
1006,6
1006,121
1006,49
1006,66
1006,50
1582,23
1582,12
1638,539
1638,325
1638,73
1638,2
1638,487
1638,365
1869,155
1869,6
1869,27
1869,121
1395,23
1395,5
1753,23
1753,53
981,0
981,540
981,2
981,242
981,199
981,200
981,125
981,1
1162,67
1162,6
1162,64
1385,239
1385,6
964,201
964,24
964,320
964,76
964,63
964,6
964,98
964,62
1633,67
1633,46
1633,6
1633,304
1172,434
1172,15
1172,105
1172,63
1172,62
1172,320
1172,76
1172,6
1172,98
1172,46
1172,27
1172,36
1172,33
1578,107
1578,311
1578,256
1578,11
1578,24
1578,6
1578,69
1578,10
1578,15
1578,154
1137,52
1137,6
1137,254
1769,9
1769,27
1769,181
1769,21
1769,16
1769,295
1769,88
1769,75
1769,6
1481,9
1481,6
1481,46
1481,7
1108,541
1108,148
1108,88
1108,180
1108,135
1108,542
1108,21
1108,15
1108,84
1108,105
1108,51
1108,78
1108,17
1108,18
1108,16
1108,543
1108,98
1108,281
1108,544
1108,60
1108,48
1108,26
1108,6
1284,23
1284,179
1284,12
990,446
990,545
990,73
990,2
990,199
990,200
1806,110
1806,16
1806,161
1806,144
1806,6
1304,87
1304,166
1304,15
1304,91
1304,6
1304,89
1260,201
1260,6
976,23
976,45
1061,23
1061,68
1061,88
1611,207
1611,26
1611,46
1611,15
1611,6
1646,457
1646,98
1646,262
1504,340
1504,6
1334,117
1334,6
1844,107
1844,6
1823,448
1823,98
1812,117
1812,6
1617,30
1617,507
1617,32
1617,63
1522,23
1522,78
1522,89
1522,121
1522,277
1522,26
1522,423
1522,304
1507,85
1507,6
1480,107
1480,6
1932,203
1932,6
1042,156
1042,26
1042,15
1042,16
1042,21
1042,5
1042,6
1042,181
1221,28
1221,6
1221,5
1221,66
1221,121
1808,87
1808,6
1808,89
1037,23
1037,64
1037,48
1037,196
1003,481
1003,6
1228,155
1228,5
1228,93
1228,88
1228,6
1580,28
1580,5
1580,6
1580,46
1205,9
1205,11
1205,77
1205,13
1205,76
1205,177
1287,65
1287,6
1780,100
1780,105
1780,91
1780,546
1780,15
1780,6
1807,117
1807,6
1650,23
1650,252
1650,59
1650,49
1650,154
1446,331
1446,6
1446,21
1446,16
1446,281
1446,32
1446,26
1446,5
1446,76
1020,99
1020,60
1020,46
1020,145
1020,21
1020,6
1020,166
1020,27
1245,85
1245,6
1245,88
1678,270
1678,289
1145,517
1145,62
1145,63
1145,76
1153,30
1153,63
1153,32
1153,363
1153,367
1153,6
1153,121
1153,231
1153,135
1267,23
1267,68
1396,350
1396,73
1396,243
1396,2
1396,125
1305,23
1305,56
1305,145
1305,16
1305,21
1865,547
1865,76
1865,32
1865,39
1865,548
1070,188
1070,34
1070,36
1070,31
1502,23
1502,253
1502,59
1502,50
1502,516
1164,23
1164,98
1164,19
1164,144
1164,95
1164,73
1164,21
1164,16
1009,9
1009,91
1009,433
1009,332
1009,61
1508,107
1508,6
1389,74
1389,6
1389,21
1389,161
1389,144
1389,16
1788,9
1788,13
1571,270
1571,549
1571,363
1727,237
1727,271
1727,135
1727,84
1727,173
1874,67
1874,6
1874,88
1299,9
1299,105
1497,112
1497,49
1497,6
1131,550
1131,551
1131,63
1131,62
1131,76
1601,87
1601,6
1601,89
1754,9
1754,46
1754,6
1744,74
1744,45
1744,6
1744,60
1423,23
1423,46
1661,23
1661,60
1212,23
1212,68
1212,419
1212,309
1212,24
1896,23
1896,75
1896,68
1896,88
1853,160
1853,18
1853,6
1853,5
1853,15
1939,412
1939,36
1939,361
1939,183
1939,34
1939,374
1939,375
1939,469
1939,37
1096,99
1096,6
1096,295
1096,21
1096,15
1096,27
1096,61
1337,65
1337,27
1337,6
1064,23
1064,60
1460,92
1460,16
1460,57
1460,68
1460,21
1460,6
1526,0
1526,214
1526,211
1857,42
1857,15
1857,6
1857,166
1836,239
1836,6
1836,311
1348,171
1348,33
1348,37
1348,183
1721,110
1721,181
1721,26
1721,98
1721,27
1721,88
1721,6
1721,16
1721,180
1383,23
1383,196
1362,203
1362,6
1362,27
1362,46
1722,0
1722,15
1722,13
1722,11
1722,176
1732,201
1732,24
1732,75
1732,5
1732,6
1705,110
1705,6
1705,16
1705,15
1705,60
1705,144
1705,17
1705,18
985,67
985,76
985,320
985,98
985,62
985,6
985,63
1567,110
1567,16
1567,58
1719,552
1719,98
1719,262
1509,9
1509,6
1509,76
1509,26
1509,77
1256,230
1256,36
1432,116
1432,17
1432,18
1432,145
1432,16
1432,6
1432,15
1432,88
1432,21
1831,270
1831,493
1516,23
1516,12
1490,23
1490,5
1490,21
1490,16
1490,181
1276,155
1276,553
1276,12
1276,6
1276,48
1642,67
1642,6
1642,144
1642,21
1642,93
1642,16
1452,23
1452,78
1452,26
1452,46
1619,79
1619,215
1619,180
1619,16
1619,21
1619,145
1619,27
1619,24
1619,121
1619,32
1619,5
1619,6
1619,76
1126,554
1126,16
1126,144
1126,21
1126,6
1126,281
1126,161
1430,110
1430,6
1430,16
1430,88
1430,24
1845,85
1845,6
1898,555
1898,406
1898,228
1898,556
1898,405
1151,175
1151,15
1151,13
1151,341
1151,10
1500,118
1500,205
1500,5
1500,6
1281,94
1281,6
1281,557
1466,74
1466,6
1361,23
1361,105
1361,15
1361,332
1749,160
1749,18
1749,16
1749,21
1749,15
1749,68
1749,145
1749,6
1723,23
1723,51
1418,23
1418,121
1418,24
1597,87
1597,6
1597,558
1120,94
1120,51
1120,6
1053,99
1053,21
1053,145
1053,15
1053,6
1053,13
1053,78
1053,27
1053,91
1904,117
1904,6
1177,3
1177,26
1177,6
1177,15
1177,4
1177,27
1243,117
1243,6
1513,67
1513,6
1513,205
1663,559
1663,6
1355,65
1355,27
1355,6
1114,30
1114,63
1114,62
1755,137
1755,68
1755,62
1755,6
1755,76
1755,24
1755,51
1755,121
1887,560
1887,561
1887,228
1887,500
1887,562
1887,563
1330,175
1330,15
1478,23
1478,51
1310,117
1310,6
1548,9
1548,44
1548,6
1548,13
1002,30
1002,204
1002,21
1002,16
1002,57
1002,58
1652,201
1652,6
1631,85
1631,6
1758,353
1758,6
1758,16
1758,27
1758,21
1862,564
1862,135
1862,76
1862,5
1862,39
1862,32
1862,6
1553,99
1553,27
1553,144
1553,21
1553,6
1553,20
1693,270
1693,289
1462,117
1462,6
1444,30
1444,27
1444,77
1444,6
1141,23
1141,50
1141,59
1409,155
1409,61
1409,6
1409,15
1409,5
1409,27
1884,110
1884,204
1876,23
1876,91
1876,76
1876,77
1876,166
1876,15
1876,46
1876,105
1876,27
1142,3
1142,6
1174,23
1174,5
1174,21
1174,205
1174,16
1241,565
1241,84
1241,98
1241,73
1241,95
1241,262
1241,157
1241,566
1241,567
1069,30
1069,98
1069,32
1069,262
1288,92
1288,5
1288,21
1288,16
1288,6
1431,0
1431,242
1431,2
1431,540
1519,331
1519,204
1519,111
1519,21
1519,57
1519,16
1787,353
1787,16
1787,21
1787,204
1787,32
1787,98
1787,76
1787,180
1787,5
1787,93
1787,6
1133,107
1133,6
1117,23
1117,46
1117,205
1117,15
1117,91
1399,85
1399,6
1535,239
1535,59
1535,6
1367,421
1367,76
1367,6
1367,106
1367,77
1367,46
1367,91
1367,15
1121,356
1121,63
1695,9
1695,17
1695,18
1695,144
1695,16
1695,21
1813,223
1813,568
1813,569
1813,570
1782,445
1782,36
1167,9
1167,105
1408,188
1408,36
1384,9
1384,101
1515,201
1515,53
1515,6
1515,27
1424,201
1424,24
1424,6
1577,23
1577,88
1182,571
1182,6
1182,196
1182,64
1182,258
1182,254
1097,107
1097,355
1097,49
1097,6
1097,50
1470,23
1470,26
1470,27
1470,59
1900,14
1900,16
1900,54
1900,180
1900,60
1900,6
1900,98
1900,19
1900,204
1900,21
1058,155
1058,49
1058,50
1058,6
1475,52
1475,6
1475,54
1447,572
1447,272
1447,135
1447,271
1055,156
1055,24
1055,6
1055,121
1055,68
1359,201
1359,6
1402,23
1402,24
1402,68
1402,45
1302,28
1302,6
1302,16
1302,181
1302,21
1494,23
1494,69
1566,573
1566,6
1566,44
1566,277
1566,48
1499,23
1499,27
1496,94
1496,61
1496,15
1496,6
1496,60
1496,26
1386,107
1386,6
1386,196
1906,574
1906,73
1906,575
1906,13
1906,242
1906,15
1906,163
1906,2
1604,23
1604,27
1882,99
1882,46
1882,21
1882,6
1882,58
1882,181
1882,27
1882,15
1882,144
1882,17
1882,18
1169,23
1169,197
1169,63
1169,62
1169,76
1169,32
957,576
957,467
957,6
1911,23
1911,332
1911,15
1326,42
1326,15
1326,6
1326,68
1189,23
1189,105
1189,15
1189,26
1189,123
1189,91
1189,5
1139,203
1139,119
1139,27
1139,68
1139,6
1139,5
1413,23
1413,254
1413,176
1413,11
1413,91
1413,15
1196,25
1196,4
1196,15
1196,27
1196,60
1196,6
1393,239
1393,179
1393,246
1393,6
1866,577
1866,60
1866,6
1866,7
1928,67
1928,6
1928,50
1528,67
1528,6
1528,32
1528,231
1528,77
1528,39
1528,76
1528,205
1734,87
1734,6
1734,89
1734,26
1209,239
1209,6
1082,3
1082,6
1082,4
1018,92
1018,16
1018,21
1018,58
1098,9
1098,4
1098,101
1098,60
1098,6
1211,23
1211,557
1026,3
1026,27
1026,6
1026,46
1026,5
1309,52
1309,6
1309,68
1329,65
1329,6
1329,578
1329,11
1329,10
1329,15
1854,23
1854,68
1854,579
1854,21
1854,16
1854,76
1854,145
1804,28
1804,68
1804,5
1804,6
1231,580
1231,135
963,67
963,6
963,60
963,54
963,181
963,16
963,21
1214,25
1214,433
1214,105
1214,76
1214,15
1214,77
1214,91
1165,9
1165,6
1165,16
1165,89
1165,277
1165,58
1165,169
1165,21
1165,204
1165,105
1237,479
1237,274
1237,377
1237,63
1365,110
1365,16
1365,144
1365,27
1365,6
1765,581
1765,272
1765,296
1765,135
1765,403
1765,238
1248,9
1248,91
1022,550
1022,63
1022,62
1022,76
1621,67
1621,21
1621,16
1621,181
1621,6
1621,54
1075,174
1075,16
1075,58
1075,21
1792,560
1792,5
1792,582
1792,583
1792,228
1792,6
1792,16
1792,21
1035,155
1035,27
1035,6
1035,64
1035,15
1035,53
1035,5
1672,23
1672,60
1672,4
1024,195
1024,6
1024,196
1024,44
987,23
987,21
987,145
987,16
987,68
987,46
1711,23
1711,5
1711,93
1915,584
1915,73
1060,74
1060,60
1060,6
1060,78
1390,23
1390,59
1550,554
1550,144
1550,21
1550,16
1550,46
1550,161
1550,22
1550,98
1550,26
1550,6
1550,180
1493,67
1493,24
1493,6
1493,75
1493,179
1138,112
1138,246
1138,6
1531,99
1531,56
1531,6
1531,21
1531,5
1531,372
1531,145
1531,93
1531,58
1560,52
1560,295
1560,5
1560,6
1560,15
1560,17
1560,18
1387,207
1387,61
1387,15
988,0
988,126
988,125
988,2
988,243
1713,71
1713,5
1713,6
1713,93
1872,0
1872,287
1872,220
1872,192
1872,193
1125,276
1125,6
1232,23
1232,4
1232,254
1232,29
1232,51
1232,5
1482,87
1482,48
1482,68
1482,16
1482,56
1482,58
1482,123
1482,21
1482,5
1482,6
1931,23
1931,88
1931,68
1506,117
1506,6
1458,113
1458,512
1458,11
1458,15
1537,415
1537,135
1537,289
1543,531
1543,585
1543,38
1101,23
1101,309
1101,61
1101,5
1101,15
1101,48
1101,24
1101,372
1101,45
1505,203
1505,6
1505,16
1505,21
1505,145
1894,175
1894,15
1894,269
1894,6
1894,309
1894,78
1207,530
1207,24
1207,6
1207,179
1520,23
1520,46
1520,26
1520,15
1520,61
1520,78
1016,23
1016,5
1676,99
1676,122
1676,27
1676,21
1676,6
1645,23
1645,26
1645,179
1436,239
1436,6
1594,23
1594,179
1521,349
1521,63
1521,76
1005,23
1005,16
1005,21
1005,5
1005,24
1420,586
1420,125
1420,540
1420,2
1420,73
1420,1
1895,42
1895,6
1895,166
1895,15
1244,239
1244,6
1427,41
1427,15
1427,6
1427,246
1427,69
1118,23
1118,53
1815,270
1815,430
1773,301
1773,386
1773,347
1303,65
1303,6
1303,27
1303,24
1784,23
1784,51
974,0
974,220
974,192
974,193
974,306
1849,30
1849,62
1849,63
1849,32
1414,67
1414,21
1414,16
1414,58
1414,6
1185,175
1185,6
1185,89
1185,15
1185,10
1185,163
1185,587
1029,112
1029,49
1029,24
1029,121
1029,6
1029,46
1609,23
1609,59
1805,292
1805,6
1805,75
1805,588
1805,15
1805,105
1805,61
1686,210
1686,6
1686,69
1686,21
1686,145
1686,16
1150,52
1150,6
1150,68
1416,23
1416,46
1416,91
1416,15
