business_id,city
8611,0
8344,0
8280,0
8485,3
8807,40
8433,75
8664,8
8519,153
8226,5
8587,9
8588,20
8685,10
8679,1
8501,9
8865,6
8446,23
8600,10
8429,3
8780,11
8554,5
8217,23
8150,0
8789,6
8008,2
8374,0
8852,6
8267,5
8290,8
8377,2
8758,2
8003,8
8729,2
8541,8
7974,3
8901,44
8346,23
8162,2
7976,0
8489,2
8645,6
8534,16
8686,8
8594,8
8264,8
8681,0
7998,0
8711,2
8765,8
8831,21
8351,32
8618,26
8750,2
8530,0
8849,6
8863,2
8263,29
8406,32
8093,2
8309,7
8213,2
8430,0
8751,0
8463,0
7941,2
7938,0
8792,0
8730,6
8056,0
8172,6
8305,16
8696,2
8809,16
8294,8
7982,6
7918,2
8508,0
8103,16
8365,26
7916,11
8902,0
8721,26
8744,26
8767,0
8885,20
8030,0
8651,8
8029,0
8756,8
8565,2
8490,2
8149,8
8853,36
8045,0
8298,2
8195,0
8260,32
8574,8
8437,2
8115,11
8736,2
8043,19
7930,172
8573,8
8440,16
8606,10
8595,7
8084,0
8142,5
8861,134
8417,6
8026,0
8017,2
8014,2
8580,2
8616,6
8615,21
8553,7
8301,8
8878,0
8152,0
8918,0
8515,8
8063,11
7939,5
8326,8
8550,0
7921,6
7942,3
8844,0
8383,5
8257,5
8712,2
7959,0
8177,0
8694,8
8174,8
8173,19
8448,9
8216,0
8502,2
8781,8
8356,8
8614,9
8851,2
8506,2
7951,8
8175,0
8282,0
8500,0
8705,50
8603,2
8659,0
8738,0
7971,2
8032,10
8757,0
8800,2
8432,23
8837,8
8413,173
8668,2
8104,0
8035,2
8250,2
8785,8
8079,8
8773,0
8129,2
8343,2
8426,0
8408,0
8583,2
8119,8
8183,2
8770,8
8642,19
8229,6
8354,6
7991,6
8791,7
8803,6
8735,16
8317,2
8139,5
8098,8
8754,7
8009,174
8704,20
7961,32
8300,20
8538,10
8518,10
8592,3
8431,21
8602,2
8225,2
8057,0
8304,8
8193,16
8499,91
8488,8
8198,9
8910,39
8358,0
8701,3
8877,8
8486,2
8768,8
8498,36
8481,0
8650,11
8496,1
8856,19
7935,5
8911,8
8733,2
8224,8
8737,28
7986,6
8672,14
8895,6
8357,2
8759,0
8364,28
8040,0
8447,6
8412,0
8624,20
8520,5
8478,2
8155,0
8308,8
8698,10
8510,8
8524,26
8845,0
7926,0
8097,7
8314,0
8411,7
8465,2
8131,1
8663,2
8299,6
8418,11
8801,16
8204,5
8702,6
8147,11
8625,8
8755,2
8055,11
8582,3
8549,0
8493,2
8491,0
8761,8
8900,11
8636,111
8287,8
8656,8
8405,16
8450,6
8414,19
8208,6
8691,11
8880,0
8726,0
8700,7
8513,32
8660,0
7967,1
8102,2
8591,3
8048,175
8023,5
8341,1
8537,11
8473,8
8647,2
8214,8
8207,2
7999,0
8348,0
8703,2
7934,8
8708,8
7919,2
8246,2
8192,8
8062,8
8460,0
8896,6
8247,122
7984,8
8764,2
8850,24
8232,8
8196,0
8838,16
8529,2
8456,66
8630,0
8292,2
8012,7
8921,6
8922,11
8648,2
8494,0
8507,21
8074,10
8182,10
8621,0
8095,0
8470,2
8061,8
9925,1
8169,19
8137,8
8909,11
8086,7
8812,6
8772,6
8265,2
8897,14
8575,2
8684,0
8279,6
8037,8
8049,8
8038,8
8367,16
8019,0
8106,9
8151,10
7958,30
8042,0
8310,26
8233,11
8683,8
8832,5
8392,25
8126,0
8724,25
7946,0
8997,0
9702,2
9640,20
9359,0
9196,8
9388,57
9494,13
9711,28
9651,32
9536,11
9704,2
9573,0
9317,8
9581,2
9269,9
9601,2
9137,8
9368,6
9042,2
9887,17
9701,5
9522,9
8946,23
8978,8
9761,0
9302,11
9662,0
9384,11
9912,19
9446,2
9270,8
9607,11
9063,9
9512,23
9252,26
9801,3
9507,2
9027,0
9485,2
9280,2
9443,80
9067,5
9503,5
9145,20
9173,17
9025,6
9893,1
9140,1
9093,2
9712,10
9062,8
9257,8
9866,7
9628,6
9548,2
9392,26
9549,26
9506,28
9697,39
9309,2
9890,8
9634,2
9821,36
9863,0
9041,0
8964,20
9796,2
9645,0
9082,0
9892,0
9385,10
9222,6
9296,0
9181,5
9056,19
9780,3
9789,14
9055,0
9163,23
9593,2
9248,94
9367,9
9286,0
9362,8
9334,6
9710,134
9567,0
9238,2
9064,0
9199,10
8992,8
9691,32
9180,8
9260,36
9839,0
9340,8
9564,26
9489,6
9578,9
9643,5
8955,0
9806,26
9654,3
9261,8
9298,8
9131,0
9856,3
9160,5
9450,21
9497,0
9910,7
9184,2
9348,2
9210,32
9054,0
9390,11
9020,1
9098,1
9341,0
9155,6
9551,5
9444,32
8990,2
9716,0
9188,8
9375,11
9285,2
9358,6
9351,2
9454,10
9410,10
9405,36
9153,7
9715,12
9303,26
9484,7
9083,5
9676,13
9364,0
9674,11
9747,0
8941,11
9005,6
9657,5
9415,6
9179,2
9433,0
9395,0
9766,51
9664,2
9823,1
9798,0
9660,7
9277,0
9166,21
9502,153
9870,0
9213,8
9347,5
9297,26
9472,26
9263,8
9513,30
8935,20
9625,41
9833,6
9854,8
9810,0
9733,9
9299,19
9111,6
8968,0
9483,6
9373,8
9901,6
9688,24
9266,16
9223,0
8956,3
9811,23
9113,0
9800,2
9357,21
9511,6
9425,2
9438,26
9086,2
8981,2
9101,0
9590,0
9813,5
9076,0
9538,2
9514,28
9591,0
9546,8
9464,1
9530,8
9125,6
9455,0
9859,20
9867,13
9365,6
9243,46
9735,5
9830,8
9824,1
9541,8
8924,26
9292,8
9462,26
9615,8
8950,5
9186,0
9084,0
9318,26
9709,26
9149,19
8965,16
9808,8
9313,0
9451,8
9000,176
9649,2
9275,10
8973,2
9008,0
9741,2
9001,16
9532,0
9342,32
8966,0
9672,8
9768,19
9559,0
9345,2
9524,1
9436,1
9330,0
9329,2
9894,0
9860,3
9009,0
9623,1
9264,3
9862,26
9165,8
9350,2
9320,1
9642,0
9400,29
9004,11
9820,10
9255,2
9791,0
9844,28
9706,2
9029,31
9547,30
9239,7
9144,6
8974,10
9136,6
9659,8
9802,16
9127,0
9641,4
9909,2
9075,26
9072,8
9555,20
9592,8
9478,5
9644,5
9686,2
9279,2
9227,0
9417,6
9383,7
9235,8
9233,1
9068,11
9294,2
9539,12
9560,0
9891,2
8948,8
9849,2
9793,0
9675,0
9499,8
9100,43
9730,5
9580,8
9531,8
9132,32
9010,5
9214,8
9613,16
9840,8
9572,0
9321,6
9120,6
9396,8
9838,16
9498,11
9017,6
9060,2
9837,2
8976,23
9327,8
9092,0
9190,2
9759,11
9883,71
9374,0
9440,7
9534,8
9372,6
9295,1
9510,6
9403,6
9016,31
9486,26
9528,36
9026,0
9193,8
9382,8
9847,0
9322,2
8982,5
9653,14
8975,0
9720,1
9696,0
9413,124
9825,2
9621,5
9371,11
9171,8
9453,0
9904,10
9175,8
9492,2
9864,10
9873,10
8954,1
9034,11
9109,3
9753,0
9684,17
9751,19
9402,1
9352,10
9805,8
9868,19
9089,2
9449,0
9406,11
9231,0
9119,5
9409,5
9333,26
9785,0
9599,6
9588,150
9211,5
9583,23
9647,26
9569,10
9907,2
9557,11
8977,11
9209,10
9458,26
9232,2
9869,0
9471,6
8985,0
9708,8
8928,0
9807,5
9192,10
9461,3
9636,11
9545,6
8970,24
9501,9
9681,10
9694,11
9112,5
9743,0
9579,10
9756,2
9047,8
9784,11
9816,0
9221,8
9077,0
9779,0
9200,6
9476,2
9198,0
9159,0
8967,5
9661,8
9030,0
9731,5
9167,10
9256,2
9822,2
9205,2
9230,11
9048,4
9872,2
9814,0
9274,11
9726,2
9154,8
9107,0
9369,32
9835,3
9122,8
9631,0
9095,6
9073,20
9241,23
9576,2
9139,0
9474,177
9354,0
8949,21
9639,6
8969,11
9328,2
9616,19
9744,2
9049,120
9818,2
9888,10
9036,8
9544,2
9146,8
9315,10
9424,8
9902,0
8952,0
9069,2
9170,0
9070,2
9460,20
9602,8
9905,49
9217,0
9459,3
9411,8
9721,0
9843,2
9164,16
9553,16
9325,3
9748,25
9848,8
8945,0
9355,0
9162,46
9134,8
9600,8
9804,16
9604,1
9002,8
9683,0
9558,10
9158,8
9246,2
9898,10
9469,8
9627,11
9336,20
9283,11
9589,10
9104,0
9851,2
9293,8
9412,0
9690,3
9142,0
8936,0
9770,11
9703,2
9148,6
9031,20
9586,16
8963,8
9777,0
8995,12
9689,8
9389,5
9251,8
9268,7
9281,10
9563,24
9006,8
9289,28
8937,0
9094,8
9118,21
9012,13
9606,11
9271,2
9046,0
9771,7
9448,26
9074,0
9520,9
9187,8
9749,0
9150,1
9284,16
9537,2
9050,0
8983,2
9480,5
9130,6
9877,2
9668,26
9370,26
9078,0
9479,8
9301,2
9061,10
9827,21
9117,2
9208,0
9750,26
9826,2
9582,2
9737,178
9677,0
9680,0
9845,26
9617,8
9597,102
9463,0
9637,0
8934,2
9760,0
9207,1
9679,2
9699,14
9692,8
9571,2
8957,2
9242,2
9102,0
9533,6
9432,79
9556,0
9671,6
9626,2
9087,0
9189,8
9045,5
9523,7
9587,80
9267,6
9079,16
9133,8
9646,8
9349,6
8925,8
9570,0
9632,26
9430,6
9728,36
9138,8
9773,5
9378,5
9722,0
9781,8
9306,2
9609,26
9344,20
9836,5
9565,0
9861,153
9858,6
9598,23
9758,10
9787,2
9259,0
9871,0
9635,2
9477,10
9650,26
8953,8
9058,0
9908,11
8947,1
9850,32
9081,7
8996,32
9346,8
9272,5
9783,6
9896,83
9085,11
9195,11
9331,8
9794,20
9007,1
9465,6
9225,0
9519,0
9356,30
9096,5
8932,8
9678,9
9287,6
8959,0
9732,2
9529,32
9911,32
9366,0
9393,0
9126,0
9881,11
9244,6
9745,8
9377,0
9021,8
9276,5
9658,7
9220,2
9500,2
9080,44
9381,6
9554,33
9855,10
9633,2
9875,46
9099,19
9878,10
9258,8
9114,2
9906,32
9419,8
8986,0
9515,20
9033,0
9831,8
8931,0
8972,8
9521,3
9473,2
9310,0
8994,11
9052,26
9013,6
9314,9
8926,6
9343,3
9714,10
8951,8
9648,57
9237,3
8980,55
9326,23
9620,16
9525,29
9387,35
9876,19
9585,5
9147,21
9124,6
8938,0
9611,2
9574,0
9156,2
9434,8
8993,2
9254,0
9097,11
9846,5
9059,6
9815,2
8933,0
9247,16
9903,16
9895,2
9693,8
9182,6
9842,0
9853,0
9764,2
9630,19
9774,26
9663,16
8927,124
9043,8
9670,26
9379,8
9700,2
9885,10
9212,16
9044,6
9185,1
9738,2
9828,10
9769,13
9435,8
9603,40
9612,8
9817,0
9228,2
9319,2
8961,0
9790,7
9215,6
9168,75
9219,0
9509,0
9018,8
9224,0
9191,0
9416,2
9834,0
9754,2
9431,32
9335,8
9879,11
8989,0
9323,27
9487,2
9135,0
9391,0
9594,0
8971,2
9518,0
9307,8
9618,5
9386,34
9143,0
9698,2
9418,0
9874,2
9311,8
9304,2
9177,32
9204,6
9468,6
9051,2
9508,0
9884,0
9157,2
9427,3
9900,10
9763,2
9282,21
9566,17
9740,0
9022,0
9610,6
9889,0
9201,2
9470,16
9729,8
9655,35
9622,10
9426,10
9913,60
9667,2
9527,2
9899,20
9420,2
9404,10
8929,0
9360,0
9504,0
9809,8
9723,3
8987,5
9316,10
9767,2
9445,6
9038,2
9324,16
9129,0
9673,16
9123,27
9707,2
9178,19
9608,6
9669,11
9857,6
9496,16
9687,2
9152,0
9106,8
9226,16
9776,0
9475,0
9724,0
9832,6
9141,8
9638,10
9829,8
8940,8
9423,2
9197,2
9725,2
9428,8
9300,39
9115,11
9736,3
9772,164
9019,7
8942,11
9066,2
9562,0
9742,26
8962,8
8943,0
9278,84
9332,14
9457,16
9128,0
8930,8
9110,32
9337,20
9023,0
9739,0
9401,10
9786,10
8984,10
8960,0
9397,0
9456,23
9757,6
9105,2
9249,3
9886,32
9422,7
9065,7
9517,2
9308,8
9407,30
9792,5
9053,0
9543,5
8988,0
9577,1
9713,10
9490,0
9024,0
9037,32
9121,8
9819,5
9003,9
9619,7
9778,7
9488,10
9550,8
9629,8
9151,10
9596,8
9240,8
9339,0
9755,8
9535,7
9361,8
9803,39
8999,0
9194,26
9584,0
9775,0
9614,0
9312,8
9015,8
8979,5
9752,5
8944,0
9882,6
9797,30
9408,16
9421,7
9552,8
9799,20
9439,0
9705,20
9394,9
9183,0
9039,26
9652,0
9880,2
9203,8
9441,0
9897,8
9429,2
9338,131
9057,32
9414,100
9206,0
9161,5
9091,6
9595,16
9290,0
9169,2
9291,6
9852,10
9250,6
9812,10
9071,0
9467,2
9399,6
9526,6
9452,8
9088,0
9437,26
9727,8
9718,6
9032,0
9542,9
9841,16
9040,0
9011,0
9734,6
9865,14
8958,2
8991,8
9035,8
9495,84
9398,2
9665,0
9014,0
9229,6
9568,0
9561,26
9788,16
9273,21
9288,2
9493,26
8998,22
9795,8
9682,10
9265,0
9376,0
8939,8
9447,6
9540,85
9685,10
9719,29
9353,8
9482,26
9262,10
9481,2
9605,8
9236,19
9253,0
9202,7
9656,8
9717,7
9380,9
9234,12
9624,6
9028,2
9516,6
9305,10
9466,7
9575,2
9116,23
9782,0
9363,31
9216,16
9505,10
9927,32
9174,0
9442,11
9245,32
9746,8
9108,10
9172,8
9765,5
9176,2
9666,0
9491,8
9090,2
9218,0
9103,0
9762,0
9695,23
